Date,DAU/MAU
2022-07-31,0.0894
2022-08-01,0.1017
2022-08-02,0.0714
2022-08-03,0.0811
2022-08-04,0.1019
2022-08-05,0.0917
2022-08-06,0.0962
2022-08-07,0.0808
2022-08-08,0.0918
2022-08-09,0.1075
2022-08-10,0.1099
2022-08-11,0.1000
2022-08-12,0.1111
2022-08-13,0.1196
2022-08-14,0.0899
2022-08-15,0.0568
2022-08-16,0.1099
2022-08-17,0.1250
2022-08-18,0.1573
2022-08-19,0.1667
2022-08-20,0.1609
2022-08-21,0.1176
2022-08-22,0.0976
2022-08-23,0.0952
2022-08-24,0.0941
2022-08-25,0.1190
2022-08-26,0.1013
2022-08-27,0.1154
2022-08-28,0.1558
2022-08-29,0.2078
2022-08-30,0.1923
2022-08-31,0.1842
2022-09-01,0.1646
2022-09-02,0.1605
2022-09-03,0.1282
2022-09-04,0.1250
2022-09-05,0.1481
2022-09-06,0.1412
2022-09-07,0.1379
2022-09-08,0.1023
2022-09-09,0.1047
2022-09-10,0.1279
2022-09-11,0.1205
2022-09-12,0.1013
2022-09-13,0.1154
2022-09-14,0.1446
2022-09-15,0.1591
2022-09-16,0.1818
2022-09-17,0.1685
2022-09-18,0.1333
2022-09-19,0.1494
2022-09-20,0.1910
2022-09-21,0.1839
2022-09-22,0.1591
2022-09-23,0.1613
2022-09-24,0.1474
2022-09-25,0.1429
2022-09-26,0.1290
2022-09-27,0.1158
2022-09-28,0.1183
2022-09-29,0.1209
2022-09-30,0.1136
2022-10-01,0.1023
2022-10-02,0.1149
2022-10-03,0.0930
2022-10-04,0.0909
2022-10-05,0.1461
2022-10-06,0.1667
2022-10-07,0.1839
2022-10-08,0.1839
2022-10-09,0.1573
2022-10-10,0.1809
2022-10-11,0.1413
2022-10-12,0.1277
2022-10-13,0.1546
2022-10-14,0.1900
2022-10-15,0.1584
2022-10-16,0.1667
2022-10-17,0.1237
2022-10-18,0.1212
2022-10-19,0.1111
2022-10-20,0.1089
2022-10-21,0.1031
2022-10-22,0.1263
2022-10-23,0.1277
2022-10-24,0.1042
2022-10-25,0.0978
2022-10-26,0.1111
2022-10-27,0.0795
2022-10-28,0.1087
2022-10-29,0.1319
2022-10-30,0.1319
2022-10-31,0.1630
2022-11-01,0.1848
2022-11-02,0.1778
2022-11-03,0.1222
2022-11-04,0.1398
2022-11-05,0.1667
2022-11-06,0.1340
2022-11-07,0.1474
2022-11-08,0.1684
2022-11-09,0.1895
2022-11-10,0.1648
2022-11-11,0.1461
2022-11-12,0.0930
2022-11-13,0.1176
2022-11-14,0.1310
2022-11-15,0.1500
2022-11-16,0.1852
2022-11-17,0.1786
2022-11-18,0.1687
2022-11-19,0.1566
2022-11-20,0.1412
2022-11-21,0.1310
2022-11-22,0.1358
2022-11-23,0.1591
2022-11-24,0.1778
2022-11-25,0.1556
2022-11-26,0.1333
2022-11-27,0.1087
2022-11-28,0.1196
2022-11-29,0.0957
2022-11-30,0.1031
2022-12-01,0.0632
2022-12-02,0.0753
2022-12-03,0.0842
2022-12-04,0.1146
2022-12-05,0.1263
2022-12-06,0.1327
2022-12-07,0.1569
2022-12-08,0.1386
2022-12-09,0.1584
2022-12-10,0.1471
2022-12-11,0.1313
2022-12-12,0.0714
2022-12-13,0.0800
2022-12-14,0.0600
2022-12-15,0.0865
2022-12-16,0.1154
2022-12-17,0.0891
2022-12-18,0.0700
2022-12-19,0.0521
2022-12-20,0.0426
2022-12-21,0.0326
2022-12-22,0.0455
2022-12-23,0.0968
2022-12-24,0.1011
2022-12-25,0.1279
2022-12-26,0.1529
2022-12-27,0.1494
2022-12-28,0.1667
2022-12-29,0.1566
2022-12-30,0.1646
2022-12-31,0.1125
