Date,MAU
2022-06-23,77
2022-06-24,81
2022-06-25,81
2022-06-26,80
2022-06-27,81
2022-06-28,84
2022-06-29,88
2022-06-30,89
2022-07-01,93
2022-07-02,97
2022-07-03,97
2022-07-04,93
2022-07-05,96
2022-07-06,95
2022-07-07,100
2022-07-08,103
2022-07-09,106
2022-07-10,104
2022-07-11,103
2022-07-12,106
2022-07-13,107
2022-07-14,109
2022-07-15,112
2022-07-16,116
2022-07-17,117
2022-07-18,117
2022-07-19,120
2022-07-20,118
2022-07-21,117
2022-07-22,118
2022-07-23,118
2022-07-24,118
2022-07-25,118
2022-07-26,127
2022-07-27,122
2022-07-28,122
2022-07-29,123
2022-07-30,123
2022-07-31,123
2022-08-01,118
2022-08-02,112
2022-08-03,111
2022-08-04,108
2022-08-05,109
2022-08-06,104
2022-08-07,99
2022-08-08,98
2022-08-09,93
2022-08-10,91
2022-08-11,90
2022-08-12,90
2022-08-13,92
2022-08-14,89
2022-08-15,88
2022-08-16,91
2022-08-17,88
2022-08-18,89
2022-08-19,90
2022-08-20,87
2022-08-21,85
2022-08-22,82
2022-08-23,84
2022-08-24,85
2022-08-25,84
2022-08-26,79
2022-08-27,78
2022-08-28,77
2022-08-29,77
2022-08-30,78
2022-08-31,76
2022-09-01,79
2022-09-02,81
2022-09-03,78
2022-09-04,80
2022-09-05,81
2022-09-06,85
2022-09-07,87
2022-09-08,88
2022-09-09,86
2022-09-10,86
2022-09-11,83
2022-09-12,79
2022-09-13,78
2022-09-14,83
2022-09-15,88
2022-09-16,88
2022-09-17,89
2022-09-18,90
2022-09-19,87
2022-09-20,89
2022-09-21,87
2022-09-22,88
2022-09-23,93
2022-09-24,95
2022-09-25,91
2022-09-26,93
2022-09-27,95
2022-09-28,93
2022-09-29,91
2022-09-30,88
2022-10-01,88
2022-10-02,87
2022-10-03,86
2022-10-04,88
2022-10-05,89
2022-10-06,90
2022-10-07,87
2022-10-08,87
2022-10-09,89
2022-10-10,94
2022-10-11,92
2022-10-12,94
2022-10-13,97
2022-10-14,100
2022-10-15,101
2022-10-16,102
2022-10-17,97
2022-10-18,99
2022-10-19,99
2022-10-20,101
2022-10-21,97
2022-10-22,95
2022-10-23,94
2022-10-24,96
2022-10-25,92
2022-10-26,90
2022-10-27,88
2022-10-28,92
2022-10-29,91
2022-10-30,91
2022-10-31,92
2022-11-01,92
2022-11-02,90
2022-11-03,90
2022-11-04,93
2022-11-05,96
2022-11-06,97
2022-11-07,95
2022-11-08,95
2022-11-09,95
2022-11-10,91
2022-11-11,89
2022-11-12,86
2022-11-13,85
2022-11-14,84
2022-11-15,80
2022-11-16,81
2022-11-17,84
2022-11-18,83
2022-11-19,83
2022-11-20,85
2022-11-21,84
2022-11-22,81
2022-11-23,88
2022-11-24,90
2022-11-25,90
2022-11-26,90
2022-11-27,92
2022-11-28,92
2022-11-29,94
2022-11-30,97
2022-12-01,95
2022-12-02,93
2022-12-03,95
2022-12-04,96
2022-12-05,95
2022-12-06,98
2022-12-07,102
2022-12-08,101
2022-12-09,101
2022-12-10,102
2022-12-11,99
2022-12-12,98
2022-12-13,100
2022-12-14,100
2022-12-15,104
2022-12-16,104
2022-12-17,101
2022-12-18,100
2022-12-19,96
2022-12-20,94
2022-12-21,92
2022-12-22,88
2022-12-23,93
2022-12-24,89
2022-12-25,86
2022-12-26,85
2022-12-27,87
2022-12-28,84
2022-12-29,83
2022-12-30,79
2022-12-31,80
