Date,Bhutan,Madagascar,Guatemala
2022-07-05,2,10,7
2022-07-06,2,10,4
2022-07-07,4,10,5
2022-07-08,2,12,4
2022-07-09,2,11,4
2022-07-10,2,9,4
2022-07-11,2,7,2
2022-07-12,2,7,2
2022-07-13,1,6,3
2022-07-14,2,7,1
2022-07-15,2,10,2
2022-07-16,4,6,4
2022-07-17,3,6,5
2022-07-18,3,5,7
2022-07-19,2,5,7
2022-07-20,2,3,6
2022-07-21,4,2,7
2022-07-22,4,1,5
2022-07-23,3,2,6
2022-07-24,2,2,5
2022-07-25,3,1,7
2022-07-26,5,2,13
2022-07-27,5,3,13
2022-07-28,3,3,12
2022-07-29,1,3,12
2022-07-30,1,4,9
2022-07-31,3,4,4
2022-08-01,4,4,4
2022-08-02,4,2,2
2022-08-03,4,3,2
2022-08-04,4,4,3
2022-08-05,3,3,4
2022-08-06,3,3,4
2022-08-07,2,2,4
2022-08-08,3,2,4
2022-08-09,3,3,4
2022-08-10,4,2,4
2022-08-11,3,3,3
2022-08-12,1,4,5
2022-08-13,2,5,4
2022-08-14,2,3,3
2022-08-15,2,1,2
2022-08-16,2,5,3
2022-08-17,4,4,3
2022-08-18,5,6,3
2022-08-19,4,8,3
2022-08-20,2,9,3
2022-08-21,2,6,2
2022-08-22,2,5,1
2022-08-23,2,4,2
2022-08-24,2,5,1
2022-08-25,3,5,2
2022-08-26,2,4,2
2022-08-27,0,5,4
2022-08-28,1,6,5
2022-08-29,2,9,5
2022-08-30,3,6,6
2022-08-31,6,4,4
2022-09-01,4,4,5
2022-09-02,3,4,6
2022-09-03,3,3,4
2022-09-04,4,2,4
2022-09-05,3,4,5
2022-09-06,3,4,5
2022-09-07,5,3,4
2022-09-08,4,2,3
2022-09-09,3,3,3
2022-09-10,4,4,3
2022-09-11,4,4,2
2022-09-12,4,2,2
2022-09-13,4,1,4
2022-09-14,8,0,4
2022-09-15,9,2,3
2022-09-16,8,4,4
2022-09-17,8,5,2
2022-09-18,6,4,2
2022-09-19,7,4,2
2022-09-20,10,4,3
2022-09-21,10,4,2
2022-09-22,10,2,2
2022-09-23,7,5,3
2022-09-24,5,6,3
2022-09-25,5,5,3
2022-09-26,5,3,4
2022-09-27,3,2,6
2022-09-28,3,2,6
2022-09-29,2,3,6
2022-09-30,2,2,6
2022-10-01,3,2,4
2022-10-02,4,2,4
2022-10-03,3,3,2
2022-10-04,3,1,4
2022-10-05,4,3,6
2022-10-06,3,4,8
2022-10-07,4,3,9
2022-10-08,4,4,8
2022-10-09,1,6,7
2022-10-10,2,8,7
2022-10-11,2,5,6
2022-10-12,3,5,4
2022-10-13,5,5,5
2022-10-14,5,9,5
2022-10-15,5,7,4
2022-10-16,5,7,5
2022-10-17,4,5,3
2022-10-18,4,4,4
2022-10-19,4,3,4
2022-10-20,5,3,3
2022-10-21,4,3,3
2022-10-22,5,4,3
2022-10-23,4,4,4
2022-10-24,4,1,5
2022-10-25,4,1,4
2022-10-26,3,2,5
2022-10-27,1,2,4
2022-10-28,1,4,5
2022-10-29,2,4,6
2022-10-30,5,3,4
2022-10-31,6,4,5
2022-11-01,6,5,6
2022-11-02,5,5,6
2022-11-03,3,4,4
2022-11-04,4,4,5
2022-11-05,7,3,6
2022-11-06,8,1,4
2022-11-07,8,1,5
2022-11-08,10,1,5
2022-11-09,12,1,5
2022-11-10,9,1,5
2022-11-11,7,1,5
2022-11-12,5,0,3
2022-11-13,4,3,3
2022-11-14,7,3,1
2022-11-15,7,4,1
2022-11-16,7,4,4
2022-11-17,7,2,6
2022-11-18,6,4,4
2022-11-19,6,3,4
2022-11-20,7,2,3
2022-11-21,5,3,3
2022-11-22,6,2,3
2022-11-23,6,3,5
2022-11-24,5,4,7
2022-11-25,2,6,6
2022-11-26,3,6,3
2022-11-27,2,5,3
2022-11-28,3,5,3
2022-11-29,3,3,3
2022-11-30,4,4,2
2022-12-01,3,2,1
2022-12-02,4,3,0
2022-12-03,5,2,1
2022-12-04,5,3,3
2022-12-05,5,5,2
2022-12-06,3,8,2
2022-12-07,2,10,4
2022-12-08,1,10,3
2022-12-09,1,10,5
2022-12-10,1,9,5
2022-12-11,2,7,4
2022-12-12,1,4,2
2022-12-13,3,3,2
2022-12-14,3,2,1
2022-12-15,6,1,2
2022-12-16,6,3,3
2022-12-17,3,3,3
2022-12-18,3,2,2
2022-12-19,1,2,2
2022-12-20,0,3,1
2022-12-21,0,3,0
2022-12-22,0,4,0
2022-12-23,2,4,3
2022-12-24,2,4,3
2022-12-25,3,4,4
2022-12-26,4,5,4
2022-12-27,4,4,5
2022-12-28,4,5,5
2022-12-29,2,5,6
2022-12-30,3,4,6
2022-12-31,4,1,4
